{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}}

===== DOSCALLS =====

The [[en:docs:os2:api:cpi|CP (Control Program) API]]. Names is not used for exports. DOSCALLS exports ONLY BY ORDINAL. Names here for reference only. [[en:docs:fapi|FAPI]] column is a flag of DOS mode support. Version column is OS/2 version in which function was introduced.

==== Entry points ====

^ Ordinal ^ Name                                               ^ Description                    ^ Status ^ FAPI ^ Version ^
|  243 | [[en:docs:os2:api:cpi:DosCreateNPipe]]                | | |
|  244 | [[en:docs:os2:api:cpi:DosPeekNPipe]]                  | | |
|  245 | [[en:docs:os2:api:cpi:DosQueryNPHState]]              | | |
|  246 | [[en:docs:os2:api:cpi:DosRawReadNPipe]]               | | |
|  247 | [[en:docs:os2:api:cpi:DosRawWriteNPipe]]              | | |
|  248 | [[en:docs:os2:api:cpi:DosQueryNPipeInfo]]             | | |
|  249 | [[en:docs:os2:api:cpi:DosQueryNPipeSemState]]         | | |
|  250 | [[en:docs:os2:api:cpi:DosSetNPHState]]                | | |
|  251 | [[en:docs:os2:api:cpi:DosSetNPipeSem]]                | | |
|  252 | [[en:docs:os2:api:cpi:DosTransactNPipe]]              | | |
|  253 | [[en:docs:os2:api:cpi:DosWaitNPipe]]                  | | |
|  254 | [[en:docs:os2:api:cpi:DosResetBuffer]]                | Gate to KAL | Done |
|  255 | [[en:docs:os2:api:cpi:DosSetCurrentDir]]              | Gate to KAL | Done |
|  256 | [[en:docs:os2:api:cpi:DosSetFilePtr]]                 | Wrapper around [[en:docs:os2:api:cpi:DosSetFilePtrL]] | Done |
|  257 | [[en:docs:os2:api:cpi:DosClose]]                      | Gate to KAL | Done |
|  258 | [[en:docs:os2:api:cpi:DosCopy]]                       | | Done |
|  259 | [[en:docs:os2:api:cpi:DosDelete]]                     | Gate to KAL | Done |
|  260 | [[en:docs:os2:api:cpi:DosDupHandle]]                  | Gate to KAL | Done |
|  261 | [[en:docs:os2:api:cpi:DosEditName]]                   | | Done |
|  262 | [[en:docs:os2:api:cpi:THK32FREESTACK]]                | | |
|  263 | [[en:docs:os2:api:cpi:DosFindClose]]                  | Gate to KAL | Done |
|  264 | [[en:docs:os2:api:cpi:DosFindFirst]]                  | Gate to KAL | Done |
|  265 | [[en:docs:os2:api:cpi:DosFindNext]]                   | Gate to KAL | Done |
|  266 | [[en:docs:os2:api:cpi:DOS16OPENVDD]]                  | | |
|  267 | [[en:docs:os2:api:cpi:DOS16REQUESTVDD]]               | | |
|  268 | [[en:docs:os2:api:cpi:DOS16CLOSEVDD]]                 | | |
|  269 | [[en:docs:os2:api:cpi:DosFSAttach]]                   | | |
|  270 | [[en:docs:os2:api:cpi:DosCreateDir]]                  | Gate to KAL | Done |
|  271 | [[en:docs:os2:api:cpi:DosMove]]                       | | Done |
|  272 | [[en:docs:os2:api:cpi:DosSetFileSize]]                | Wrapper around [[en:docs:os2:api:cpi:DosSetFileSizeL]] | Done |
|  273 | [[en:docs:os2:api:cpi:DosOpen]]                       | Wrapper around [[en:docs:os2:api:cpi:DosOpenL]] | Done |
|  274 | [[en:docs:os2:api:cpi:DosQueryCurrentDir]]            | Gate to KAL | Done |
|  275 | [[en:docs:os2:api:cpi:DosQueryCurrentDisk]]           | Gate to KAL | Done |
|  276 | [[en:docs:os2:api:cpi:DosQueryFHState]]               | Gate to KAL | Done |
|  277 | [[en:docs:os2:api:cpi:DosQueryFSAttach]]              | | |
|  278 | [[en:docs:os2:api:cpi:DosQueryFSInfo]]                | | |
|  279 | [[en:docs:os2:api:cpi:DosQueryFileInfo]]              | Gate to KAL | Done |
|  280 | [[en:docs:os2:api:cpi:DosWaitChild]]                  | | |
|  281 | [[en:docs:os2:api:cpi:DosRead]]                       | Gate to KAL | Done |
|  282 | [[en:docs:os2:api:cpi:DosWrite]]                      | Gate to KAL | Done |
|  283 | [[en:docs:os2:api:cpi:DosExecPgm]]                    | Gate to KAL | Done |
|  284 | [[en:docs:os2:api:cpi:DosDevIOCtl]]                   | | |
|  285 | [[en:docs:os2:api:cpi:DosFSCtl]]                      | Gate to KAL | Done |
|  286 | [[en:docs:os2:api:cpi:DosBeep]]                       | | |
|  287 | [[en:docs:os2:api:cpi:DosPhysicalDisk]]               | | |
|  288 | [[en:docs:os2:api:cpi:DosSetCp]]                      | | |
|  289 | [[en:docs:os2:api:cpi:DosSetProcessCp]]               | | |
|  290 | [[en:docs:os2:api:cpi:DosStopTimer]]                  | | |
|  291 | [[en:docs:os2:api:cpi:DosQueryCp]]                    | Gate to KAL | |
|  292 | [[en:docs:os2:api:cpi:DosSetDateTime]]                | | |
|  293 | [[en:docs:os2:api:cpi:THK32ALLOCBLOCK]]               | | |
|  294 | [[en:docs:os2:api:cpi:THK32FREEBLOCK]]                | | |
|  295 | [[en:docs:os2:api:cpi:THK32R3DS]]                     | | |
|  296 | [[en:docs:os2:api:cpi:DosExitList]]                   | | |
|  297 | [[en:docs:os2:api:cpi:DosAllocProtectedMem]]          | | |
|  298 | [[en:docs:os2:api:cpi:DosAliasMem]]                   | | |
|  299 | [[en:docs:os2:api:cpi:DosAllocMem]]                   | Gate to KAL | Done |
|  300 | [[en:docs:os2:api:cpi:DosAllocSharedMem]]             | Gate to KAL | Done |
|  301 | [[en:docs:os2:api:cpi:DosGetNamedSharedMem]]          | Gate to KAL | Done |
|  302 | [[en:docs:os2:api:cpi:DosGetSharedMem]]               | Gate to KAL | Done |
|  303 | [[en:docs:os2:api:cpi:DosGiveSharedMem]]              | Gate to KAL | Done |
|  304 | [[en:docs:os2:api:cpi:DosFreeMem]]                    | Gate to KAL | Done |
|  305 | [[en:docs:os2:api:cpi:DosSetMem]]                     | Gate to KAL | Done |
|  306 | [[en:docs:os2:api:cpi:DosQueryMem]]                   | Gate to KAL | Done |
|  307 | [[en:docs:os2:api:cpi:DosQueryMemState]]              | | |
|  308 | [[en:docs:os2:api:cpi:DosOpenVDD]]                    | | |
|  309 | [[en:docs:os2:api:cpi:DosRequestVDD]]                 | | |
|  310 | [[en:docs:os2:api:cpi:DosCloseVDD]]                   | | |
|  311 | [[en:docs:os2:api:cpi:DosCreateThread]]               | Gate to KAL | Done |
|  312 | [[en:docs:os2:api:cpi:DosGetInfoBlocks]]              | Gate to KAL | Done |
|  313 | [[en:docs:os2:api:cpi:DOS16ALLOCPROTSEG]]             | | |
|  314 | [[en:docs:os2:api:cpi:DOS16ALLOCSHRPROTSEG]]          | | |
|  315 | [[en:docs:os2:api:cpi:DOS16ALLOCPROTHUGE]]            | | |
|  316 | [[en:docs:os2:api:cpi:DosDynamicTrace]]               | | |
|  317 | [[en:docs:os2:api:cpi:DosDebug]]                      | | |
|  318 | [[en:docs:os2:api:cpi:DosLoadModule]]                 | Gate to KAL | Done |
|  319 | [[en:docs:os2:api:cpi:DosQueryModuleHandle]]          | Gate to KAL | Done |
|  320 | [[en:docs:os2:api:cpi:DosQueryModuleName]]            | Gate to KAL | Done |
|  321 | [[en:docs:os2:api:cpi:DosQueryProcAddr]]              | Gate to KAL | Done |
|  322 | [[en:docs:os2:api:cpi:DosFreeModule]]                 | Gate to KAL | Done |
|  323 | [[en:docs:os2:api:cpi:DosQueryAppType]]               | Gate to KAL | Done |
|  324 | [[en:docs:os2:api:cpi:DosCreateEventSem]]             | Gate to KAL | Done |
|  325 | [[en:docs:os2:api:cpi:DosOpenEventSem]]               | Gate to KAL | Done |
|  326 | [[en:docs:os2:api:cpi:DosCloseEventSem]]              | Gate to KAL | Done |
|  327 | [[en:docs:os2:api:cpi:DosResetEventSem]]              | | |
|  328 | [[en:docs:os2:api:cpi:DosPostEventSem]]               | | |
|  329 | [[en:docs:os2:api:cpi:DosWaitEventSem]]               | | |
|  330 | [[en:docs:os2:api:cpi:DosQueryEventSem]]              | | |
|  331 | [[en:docs:os2:api:cpi:DosCreateMutexSem]]             | | |
|  332 | [[en:docs:os2:api:cpi:DosOpenMutexSem]]               | | |
|  333 | [[en:docs:os2:api:cpi:DosCloseMutexSem]]              | | |
|  334 | [[en:docs:os2:api:cpi:DosRequestMutexSem]]            | | |
|  335 | [[en:docs:os2:api:cpi:DosReleaseMutexSem]]            | | |
|  336 | [[en:docs:os2:api:cpi:DosQueryMutexSem]]              | | |
|  337 | [[en:docs:os2:api:cpi:DosCreateMuxWaitSem]]           | | |
|  338 | [[en:docs:os2:api:cpi:DosOpenMuxWaitSem]]             | | |
|  339 | [[en:docs:os2:api:cpi:DosCloseMuxWaitSem]]            | | |
|  340 | [[en:docs:os2:api:cpi:DosWaitMuxWaitSem]]             | | |
|  341 | [[en:docs:os2:api:cpi:DosAddMuxWaitSem]]              | | |
|  342 | [[en:docs:os2:api:cpi:DosDeleteMuxWaitSem]]           | | |
|  343 | [[en:docs:os2:api:cpi:DosQueryMuxWaitSem]]            | | |
|  344 | [[en:docs:os2:api:cpi:DosSubSetMem]]                  | | |
|  345 | [[en:docs:os2:api:cpi:DosSubAllocMem]]                | | |
|  346 | [[en:docs:os2:api:cpi:DosSubFreeMem]]                 | | |
|  347 | [[en:docs:os2:api:cpi:DosSubUnsetMem]]                | | |
|  348 | [[en:docs:os2:api:cpi:DosQuerySysInfo]]               | | |
|  349 | [[en:docs:os2:api:cpi:DosWaitThread]]                 | Gate to KAL | Done |
|  350 | [[en:docs:os2:api:cpi:DosAsyncTimer]]                 | | |
|  351 | [[en:docs:os2:api:cpi:DosStartTimer]]                 | | |
|  352 | [[en:docs:os2:api:cpi:DosGetResource]]                | | |
|  353 | [[en:docs:os2:api:cpi:DosFreeResource]]               | | |
|  354 | [[en:docs:os2:api:cpi:DosSetExceptionHandler]]        | | |
|  355 | [[en:docs:os2:api:cpi:DosUnsetExceptionHandler]]      | | |
|  356 | [[en:docs:os2:api:cpi:DosRaiseException]]             | | |
|  357 | [[en:docs:os2:api:cpi:DosUnwindException]]            | | |
|  358 | [[en:docs:os2:api:cpi:DosQueryPageUsage]]             | | |
|  359 | [[en:docs:os2:api:cpi:DosQueryModFromCS]]             | | |
|  360 | [[en:docs:os2:api:cpi:DosQueryModFromEIP]]            | | |
|  361 | [[en:docs:os2:api:cpi:DosFPDataArea]]                 | | |
|  362 | [[en:docs:os2:api:cpi:DosTmrQueryFreq]]               | | |
|  363 | [[en:docs:os2:api:cpi:DosTmrQueryTime]]               | | |
|  364 | [[en:docs:os2:api:cpi:DosAliasPerfCtrs]]              | | |
|  365 | [[en:docs:os2:api:cpi:DosConfigPerf]]                 | | |
|  366 | [[en:docs:os2:api:cpi:DosDeconPerf]]                  | | |
|  367 | [[en:docs:os2:api:cpi:DosRegisterPerfCtrs]]           | | |
|  368 | [[en:docs:os2:api:cpi:DosQuerySysState]]              | | |
|  369 | [[en:docs:os2:api:cpi:DosFlatCS]]                     | | |
|  370 | [[en:docs:os2:api:cpi:DosFlatDS]]                     | | |
|  371 | [[en:docs:os2:api:cpi:DosQueryABIOSSupport]]          | | |
|  372 | [[en:docs:os2:api:cpi:DosEnumAttribute]]              | | |
|  373 | [[en:docs:os2:api:cpi:DosQueryDOSProperty]]           | | |
|  374 | [[en:docs:os2:api:cpi:DosSetDOSProperty]]             | | |
|  375 | [[en:docs:os2:api:cpi:DOS16QUERYDOSPROPERTY]]         | Wrapper around [[en:docs:os2:api:cpi:DosQueryDOSProperty]] | |
|  376 | [[en:docs:os2:api:cpi:DOS16SETDOSPROPERTY]]           | Wrapper around [[en:docs:os2:api:cpi:DosSetDOSProperty]] | |
|  377 | [[en:docs:os2:api:cpi:Dos32Profile]]                  | | |
|  378 | [[en:docs:os2:api:cpi:DosSetSignalExceptionFocus]]    | | |
|  379 | [[en:docs:os2:api:cpi:DosSendSignalException]]        | | |
|  380 | [[en:docs:os2:api:cpi:DosEnterMustComplete]]          | | |
|  381 | [[en:docs:os2:api:cpi:DosExitMustComplete]]           | | |
|  382 | [[en:docs:os2:api:cpi:DosSetRelMaxFH]]                | Gate to KAL | Done |
|  383 | [[en:docs:os2:api:cpi:DOS16PUTMESSAGE]]               | Wrapper around [[en:docs:os2:api:cpi:DosPutMessage]] | | | |
|  384 | [[en:docs:os2:api:cpi:DOS16TRUEGETMESSAGE]]           | Wrapper around [[en:docs:os2:api:cpi:DosTrueGetMessage]] | | | |
|  385 | [[en:docs:os2:api:cpi:DOS16INSMESSAGE]]               | Wrapper around [[en:docs:os2:api:cpi:DosInsertMessage]] | | | |
|  386 | [[en:docs:os2:api:cpi:DosInsertMessage]]              | | Done |
|  387 | [[en:docs:os2:api:cpi:DosPutMessage]]                 | | Done |
|  388 | [[en:docs:os2:api:cpi:DosTrueGetMessage]]             | | Done |
|  389 | [[en:docs:os2:api:cpi:DOS16IQUERYMESSAGECP]]          | | |
|  390 | [[en:docs:os2:api:cpi:DosIQueryMessageCP]]            | | Done |
|  391 | [[en:docs:os2:api:cpi:DOS16CASEMAP]]                  | Wrapper around [[en:docs:os2:api:cpi:DosMapCase]] | | | |
|  392 | [[en:docs:os2:api:cpi:DOS16GETCOLLATE]]               | Wrapper around [[en:docs:os2:api:cpi:DosQueryCollate]] | | | |
|  393 | [[en:docs:os2:api:cpi:DOS16GETCTRYINFO]]              | Wrapper around [[en:docs:os2:api:cpi:DosQueryCtryInfo]] | | | |
|  394 | [[en:docs:os2:api:cpi:DOS16GETDBCSEV]]                | Wrapper around [[en:docs:os2:api:cpi:DosQueryDBCSEnv]] | | | |
|  395 | [[en:docs:os2:api:cpi:DosQueryCtryInfo]]              | | |
|  396 | [[en:docs:os2:api:cpi:DosQueryDBCSEnv]]               | Gate to KAL | Done |
|  397 | [[en:docs:os2:api:cpi:DosMapCase]]                    | | |
|  398 | [[en:docs:os2:api:cpi:DosQueryCollate]]               | | |
|  399 | [[en:docs:os2:api:cpi:DOS16MAKENMPIPE]]               | | |
|  400 | [[en:docs:os2:api:cpi:DOS16QNMPIPEINFO]]              | | |
|  401 | [[en:docs:os2:api:cpi:DOS16CONNECTNMPIPE]]            | | |
|  402 | [[en:docs:os2:api:cpi:DOS16DISCONNECTNMPIPE]]         | | |
|  403 | [[en:docs:os2:api:cpi:DOS16QNMPHANDSTATE]]            | | |
|  404 | [[en:docs:os2:api:cpi:DOS16SETNMPHANDSTATE]]          | | |
|  405 | [[en:docs:os2:api:cpi:DOS16PEEKNMPIPE]]               | | |
|  406 | [[en:docs:os2:api:cpi:DOS16WAITNMPIPE]]               | | |
|  407 | [[en:docs:os2:api:cpi:DOS16TRANSACTNMPIPE]]           | | |
|  408 | [[en:docs:os2:api:cpi:DOS16CALLNMPIPE]]               | | |
|  409 | [[en:docs:os2:api:cpi:DOS16RAWREADNMPIPE]]            | | |
|  410 | [[en:docs:os2:api:cpi:DOS16RAWWRITENMPIPE]]           | | |
|  411 | [[en:docs:os2:api:cpi:DOS16SETNMPIPESEM]]             | | |
|  412 | [[en:docs:os2:api:cpi:DOS16QNMPIPESEMSTATE]]          | | |
|  413 | [[en:docs:os2:api:cpi:StartLazyWriter]]               | | |
|  414 | [[en:docs:os2:api:cpi:_QueInst_Data]]                 | | |
|  415 | [[en:docs:os2:api:cpi:DosShutdown]]                   | | |
|  416 | [[en:docs:os2:api:cpi:DosICacheModule]]               | Internal undocumented function | | No | |
|  417 | [[en:docs:os2:api:cpi:DosReplaceModule]]              | | |
|  418 | [[en:docs:os2:api:cpi:DosAcknowledgeSignalException]] | | |
|  419 | [[en:docs:os2:api:cpi:DosTIB]]                        | | |
|  420 | [[en:docs:os2:api:cpi:DOS16TMRQUERYFREQ]]             | | |
|  421 | [[en:docs:os2:api:cpi:DOS16TMRQUERYTIME]]             | | |
|  422 | [[en:docs:os2:api:cpi:DOS16REGISTERPERFCTRS]]         | | |
|  423 | [[en:docs:os2:api:cpi:DOS16FLATTOSEL]]                | Wrapper around [[en:docs:os2:api:cpi:DosFlatToSel]] | |
|  424 | [[en:docs:os2:api:cpi:DOS16SELTOFLAT]]                | Wrapper around [[en:docs:os2:api:cpi:DosSelToFlat]] | |
|  425 | [[en:docs:os2:api:cpi:DosFlatToSel]]                  | | |
|  426 | [[en:docs:os2:api:cpi:DosSelToFlat]]                  | | |
|  427 | [[en:docs:os2:api:cpi:DosIODelayCnt]]                 | | |
|  428 | [[en:docs:os2:api:cpi:DosSetFileLocks]]               | Wrapper around [[en:docs:os2:api:cpi:DosSetFileLocksL]] | Done |
|  429 | [[en:docs:os2:api:cpi:DosCancelLockRequest]]          | Wrapper around [[en:docs:os2:api:cpi:DosCancelLockRequestL]] | Done |
|  430 | [[en:docs:os2:api:cpi:LogOpen]]                       | | |
|  431 | [[en:docs:os2:api:cpi:LogClose]]                      | | |
|  432 | [[en:docs:os2:api:cpi:LogAddEntries]]                 | | |
|  433 | [[en:docs:os2:api:cpi:LogGetEntries]]                 | | |
|  434 | [[en:docs:os2:api:cpi:LogSetState]]                   | | |
|  435 | [[en:docs:os2:api:cpi:LogSetName]]                    | | |
|  436 | [[en:docs:os2:api:cpi:LogQueryState]]                 | | |
|  437 | [[en:docs:os2:api:cpi:DOS16OPENCHANGENOTIFY]]         | Wrapper around [[en:docs:os2:api:cpi:DosOpenChangeNotify]] | |
|  438 | [[en:docs:os2:api:cpi:DOS16RESETCHANGENOTIFY]]        | Wrapper around [[en:docs:os2:api:cpi:DosResetChangeNotify]] | |
|  439 | [[en:docs:os2:api:cpi:DOS16CLOSECHANGENOTIFY]]        | Wrapper around [[en:docs:os2:api:cpi:DosCloseChangeNotify]] | |
|  440 | [[en:docs:os2:api:cpi:DosOpenChangeNotify]]           | | |
|  441 | [[en:docs:os2:api:cpi:DosResetChangeNotify]]          | | |
|  442 | [[en:docs:os2:api:cpi:DosCloseChangeNotify]]          | | |
|  443 | [[en:docs:os2:api:cpi:DOS16QUERYABIOSSUPPORT]]        | | |
|  444 | [[en:docs:os2:api:cpi:DosForceSystemDump]]            | | |
|  447 | [[en:docs:os2:api:cpi:Dos32GetProcessorStatus]]       | | |
|  448 | [[en:docs:os2:api:cpi:Dos32SetProcessorStatus]]       | | |
|  449 | [[en:docs:os2:api:cpi:DOS16CREATESPINLOCK]]           | | |
|  450 | [[en:docs:os2:api:cpi:DOS16ACQUIRESPINLOCK]]          | | |
|  451 | [[en:docs:os2:api:cpi:DOS16RELEASESPINLOCK]]          | | |
|  452 | [[en:docs:os2:api:cpi:DOS16FREESPINLOCK]]             | | |
|  453 | [[en:docs:os2:api:cpi:Dos32TestPSD]]                  | | |
|  454 | [[en:docs:os2:api:cpi:DosAllocThreadLocalMemory]]     | | |
|  455 | [[en:docs:os2:api:cpi:DosFreeThreadLocalMemory]]      | | |
|  460 | [[en:docs:os2:api:cpi:DosVerifyPidTid]]               | | |
|  464 | [[en:docs:os2:api:cpi:PTDA_LANMAN_SEC]]               | Variable | Done |
|  465 | [[en:docs:os2:api:cpi:PTDA_PID]]                      | Variable | Done |
|  466 | [[en:docs:os2:api:cpi:SAS_SEL]]                       | Variable | Done |
|  467 | [[en:docs:os2:api:cpi:TCB_OPCOOKIE]]                  | Variable | Done |
|  468 | [[en:docs:os2:api:cpi:TCB_OPFLAGS]]                   | Variable | Done |
|  469 | [[en:docs:os2:api:cpi:TCB_NEWFLAGS]]                  | Variable | Done |
|  470 | [[en:docs:os2:api:cpi:TCB_USER_ID]]                   | Variable | Done |
|  471 | [[en:docs:os2:api:cpi:TCB_PROC_ID]]                   | Variable | Done |
|  472 | [[en:docs:os2:api:cpi:TCB_FSHARING]]                  | Variable | Done |
|  473 | [[en:docs:os2:api:cpi:TCB_SRVATTRIB]]                 | Variable | Done |
|  474 | [[en:docs:os2:api:cpi:TCB_ALLOWED]]                   | Variable | Done |
|  475 | [[en:docs:os2:api:cpi:TCB_PRTCB]]                     | Variable | Done |
|  476 | [[en:docs:os2:api:cpi:TCB_NUMBER]]                    | Variable | Done |
|  477 | [[en:docs:os2:api:cpi:TCB_THISSFT]]                   | Variable | Done |
|  478 | [[en:docs:os2:api:cpi:TCB_THISCDS]]                   | Variable | Done |
|  479 | [[en:docs:os2:api:cpi:TKOPTDA]]                       | Variable | Done |
|  480 | [[en:docs:os2:api:cpi:PTDA_CRITSEC]]                  | Variable | Done |
|  481 | [[en:docs:os2:api:cpi:PTDA_HOLDSIGCNT]]               | Variable | Done |
|  482 | [[en:docs:os2:api:cpi:PTDA_PPTDAPARENT]]              | Variable | Done |
|  483 | [[en:docs:os2:api:cpi:PTDA_PGDATA]]                   | Variable | Done |
|  484 | [[en:docs:os2:api:cpi:PTDA_HANDLE]]                   | Variable | Done |
|  485 | [[en:docs:os2:api:cpi:PTDA_MODULE]]                   | Variable | Done |
|  486 | [[en:docs:os2:api:cpi:PTDA_LDTHANDLE]]                | Variable | Done |
|  487 | [[en:docs:os2:api:cpi:PTDA_CODEPAGE_TAG]]             | Variable | Done |
|  488 | [[en:docs:os2:api:cpi:PTDA_JFN_LENGTH]]               | Variable | Done |
|  489 | [[en:docs:os2:api:cpi:PTDA_JFN_PTABLE]]               | Variable | Done |
|  490 | [[en:docs:os2:api:cpi:PTDA_JFN_FLG_PTR]]              | Variable | Done |
|  491 | [[en:docs:os2:api:cpi:PTDA_EXTERR_LOCUS]]             | Variable | Done |
|  492 | [[en:docs:os2:api:cpi:PTDA_EXTERR]]                   | Variable | Done |
|  493 | [[en:docs:os2:api:cpi:PTDA_EXTERR_ACTION]]            | Variable | Done |
|  494 | [[en:docs:os2:api:cpi:PTDA_EXTERR_CLASS]]             | Variable | Done |
|  495 | [[en:docs:os2:api:cpi:PTDA_PPID]]                     | Variable | Done |
|  496 | [[en:docs:os2:api:cpi:PTDA_PROCTYPE]]                 | Variable | Done |
|  497 | [[en:docs:os2:api:cpi:PTDA_CURRTCB]]                  | Variable | Done |
|  498 | [[en:docs:os2:api:cpi:PTDA_CURRTSD]]                  | Variable | Done |
|  499 | [[en:docs:os2:api:cpi:PTDA_SIGNATURE]]                | Variable | Done |
|  541 | [[en:docs:os2:api:cpi:DosIOpenL]]                     | Internal undocumented function | | No | |
|  542 | [[en:docs:os2:api:cpi:DosIProtectOpenL]]              | Internal undocumented function | | No | |
|  543 | [[en:docs:os2:api:cpi:DosISetFileSizeL]]              | Internal undocumented function | | No | |
|  544 | [[en:docs:os2:api:cpi:DosIProtectSetFileSizeL]]       | Internal undocumented function | | No | |
|  545 | [[en:docs:os2:api:cpi:DosExceptionCallBack]]          | | |
|  546 | [[en:docs:os2:api:cpi:THK32STRLEN]]                   | | |
|  547 | [[en:docs:os2:api:cpi:THK32_UNITHUNK]]                | | |
|  548 | [[en:docs:os2:api:cpi:DosR3ExceptionDispatcher]]      | | |
|  549 | [[en:docs:os2:api:cpi:DosLibiDisp]]                   | | |
|  550 | [[en:docs:os2:api:cpi:DosLibiDisp16]]                 | | |
|  551 | [[en:docs:os2:api:cpi:DosLibiDisp32]]                 | | |
|  552 | [[en:docs:os2:api:cpi:DOS16R3EXITADDR]]               | | |
|  553 | [[en:docs:os2:api:cpi:Dos32R3ExitAddr]]               | | |
|  554 | [[en:docs:os2:api:cpi:Dos32IRead]]                    | Internal undocumented function | | No | |
|  556 | [[en:docs:os2:api:cpi:Dos32IWrite]]                   | Internal undocumented function | | No | |
|  557 | [[en:docs:os2:api:cpi:Dos32CreateSpinLock]]           | | |
|  558 | [[en:docs:os2:api:cpi:Dos32AcquireSpinLock]]          | | |
|  559 | [[en:docs:os2:api:cpi:Dos32ReleaseSpinLock]]          | | |
|  560 | [[en:docs:os2:api:cpi:Dos32FreeSpinLock]]             | | |
|  561 | [[en:docs:os2:api:cpi:Dos32PMR3WaitEventSem]]         | | |
|  562 | [[en:docs:os2:api:cpi:Dos32PMR3PostEventSem]]         | | |
|  563 | [[en:docs:os2:api:cpi:Dos32QueryThreadAffinity]]      | | |
|  564 | [[en:docs:os2:api:cpi:Dos32SetThreadAffinity]]        | | |
|  565 | [[en:docs:os2:api:cpi:DosISetFileInfo]]               | Internal undocumented function | | No | |
|  566 | [[en:docs:os2:api:cpi:DosISetPathInfo]]               | Internal undocumented function | | No | |
|  569 | [[en:docs:os2:api:cpi:DosIFindNext]]                  | Internal undocumented function | | No | |
|  570 ??? | [[en:docs:os2:api:cpi:Dos16SetFileSizeL]]         | | |
|  572 | [[en:docs:os2:api:cpi:Dos32QueryResourceSize]]        | | |
|  573 | [[en:docs:os2:api:cpi:DOS16QUERYRESOURCESIZE]]        | Wrapper around [[en:docs:os2:api:cpi:Dos32QueryResourceSize]] | |
|  574 | [[en:docs:os2:api:cpi:DosPMSemWait]]                  | | |
|  575 | [[en:docs:os2:api:cpi:DosPMMuxSemWait]]               | | |
|  576 | [[en:docs:os2:api:cpi:THK16_UNITHUNK]]                | | |
|  577 | [[en:docs:os2:api:cpi:HT16_STARTUP]]                  | | | 
|  578 | [[en:docs:os2:api:cpi:HT16_CLEANUP]]                  | | |
|  579 | [[en:docs:os2:api:cpi:HT32_STARTUP]]                  | | |
|  580 | [[en:docs:os2:api:cpi:DosInitializePorthole]]         | | |
|  581 | [[en:docs:os2:api:cpi:HT32_CLEANUP]]                  | | |
|  582 | [[en:docs:os2:api:cpi:DosQueryHeaderInfo]]            | | |
|  583 | [[en:docs:os2:api:cpi:DOS16INITIALIZEPORTHOLE]]       | | |
|  584 | [[en:docs:os2:api:cpi:DOS16QUERYHEADERINFO]]          | | |
|  585 | [[en:docs:os2:api:cpi:Mon32MonRead]]                  | | |
|  586 | [[en:docs:os2:api:cpi:Dos32QueryProcType]]            | Gate to KAL | Done |
|  587 | [[en:docs:os2:api:cpi:DOS16QUERYPROCTYPE]]            | | |
|  588 | [[en:docs:os2:api:cpi:Mon32MonWrite]]                 | | |
|  589 | [[en:docs:os2:api:cpi:DosISigDispatch]]               | Internal undocumented function | | No | |
|  590 | [[en:docs:os2:api:cpi:Dos32PMPostEventSem]]           | | |
|  591 | [[en:docs:os2:api:cpi:Dos32PMWaitEventSem]]           | | |
|  592 | [[en:docs:os2:api:cpi:DosDllTermDisp]]                | | |
|  593 | [[en:docs:os2:api:cpi:Dos32PMRequestMutexSem]]        | | |
|  594 | [[en:docs:os2:api:cpi:DosIRaiseException]]            | Internal undocumented function | | No | |
|  595 | [[en:docs:os2:api:cpi:Dos32PMWaitMuxWaitSem]]         | | |
|  596 | [[en:docs:os2:api:cpi:DOSPM16SEMCHK]]                 | | |
|  597 | [[en:docs:os2:api:cpi:DosIQueryFHState]]              | Internal undocumented function | | No | |
|  598 | [[en:docs:os2:api:cpi:DosISetFHState]]                | Internal undocumented function | | No | |
|  599 | [[en:docs:os2:api:cpi:DosLDTSel]]                     | | |
|  600 | [[en:docs:os2:api:cpi:DosR3Frestor]]                  | | |
|  601 | [[en:docs:os2:api:cpi:DosIFindFirst]]                 | Internal undocumented function | | No | |
|  606 | [[en:docs:os2:api:cpi:DosMonOpen]]                    | | |
|  607 | [[en:docs:os2:api:cpi:DosMonClose]]                   | | |
|  608 | [[en:docs:os2:api:cpi:DosMonRead]]                    | | |
|  609 | [[en:docs:os2:api:cpi:DosMonWrite]]                   | | |
|  610 | [[en:docs:os2:api:cpi:DosMonReg]]                     | | |
|  615 | [[en:docs:os2:api:cpi:Dos32IProtectWrite]]            | Internal undocumented function | | No | |
|  617 | [[en:docs:os2:api:cpi:DosIProtectSetFileInfo]]        | Internal undocumented function | | No | |
|  618 | [[en:docs:os2:api:cpi:Dos32IProtectSetFileInfo]]      | Internal undocumented function | | No | |
|  619 | [[en:docs:os2:api:cpi:Dos32IProtectSetFHState]]       | Internal undocumented function | | No | |
|  620 | [[en:docs:os2:api:cpi:Dos32IProtectQueryFHState]]     | Internal undocumented function | | No | |
|  621 | [[en:docs:os2:api:cpi:DosProtectSetFilePtr]]          | Wrapper around [[en:docs:os2:api:cpi:DosProtectSetFilePtrL]] | Done |
