===== Коментарии (часть 2) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alexey Smirnov |ЗЫ: |
|::: |Если из СисИнфы выкинуть все ПЛАТФОРМОЗАВИСИМЫЕ ВЫЗОВЫ (вызовы к компонентам системы OS/2), то она ЛЕГКО собирется по Borland Delphi! Я, простите, с системой взаимодействую через MessageBox(..), ShowMessage и Open(..), Assign(..), WriteLN(..) Close(..), GetMem(..), FreeMem(..) - СТАНДАРТНЫЕ ДАЖЕ ДЛЯ ЛИНУКС компиляторов Паскаля вызовы! Единственная (кстати, не относящаяся в плотную к стандарту Паскаля!) разница мною была замечена в вызовах к IntToStr(Delphi) <-> ToStr(Sibyl) - что, в общем-то легко подавляется инструкциями компиляции класса IFDEF ... THEN! |
|::: |Тоже мне, великая проблема выбора! Прямо таки, битва Народов - GCC против OW! |
|::: |С ума сойти можно! |
|Blood spattered banner |Да нет, компилятор тут как раз непричем. Я понял что ты все хочешь написать с нуля, так, как хочется. Гну в дупу, будем писать все свое сами, пусть и несовместимое. А потом будем долго трахаться чтобы хотя-бы configure заставить отработать из какого-нибудь пакета. |
|2004-03-31 21:39:17 |::: |
|::: |Т.е. кому-то нечем заняться и хочется поднять неподъемное... |
|::: |Что-ж, удачи... |
|Blood spattered banner |Предлагаю сменить тему про компиляторы, я начать битву лицензий, чтобы выбрать ту, единственную, под которой будет распространяться новая чудо-система. (GPL, LGPL, BSD, etc.) |
|2004-03-31 21:43:32 |::: |
|Sergey Posokhov |"++" идут на болт. |
|2004-03-31 22:39:24 |::: |
|::: |>Они должны быть написаны на голом C\C++ с МИНИМУМОМ наворотов |
|Yuri Prokushev |2Blood spattered banner Лицензия уже сто лет как выбрана. Это BSD-like лицензия. |
|2004-04-01 06:08:13 |::: |
|::: |2Sergey Posokhov В принципе, я согласен, что для такого уровня лучше исполдьзовать гольный C. |
|dixie |2banner: а баги в этом nasm собирать это развлечение? Не говоря уж о _убогости_ реализации синтаксиса. |
|2004-04-01 13:51:50 |::: |
|::: |2All: тут ещё одна проблема есть - что делать с 16bit? В ReactOS, как я понимаю, этого нет. А тот же FC/2 хочет 16-битную функцию, которой размер свободной физической памяти узнают. |
|Alexey Smirnov |Ув. dixie! |
|2004-04-01 17:23:19 |::: |
|::: |Эта функция входит в состав DOSCALLS.DLL - как ни странно, там есть и те и другие функции (и 16 и 32 бит). |
|::: |Раз речь идет о том, чтобы разшелушить DOSCALLS.DLL и переписать его - так значит и поступим. Все 16ти битные функции, которые стоит поддерживать из совместимости можно вышести в отдельную *.dll - фактически, это будут лишь врапперы для вызова соотв 32х битных функций. Такой модуль можно написать фактически на чем угодно. Но, это не я вляется основной проблемой. |
|::: |С уважением. |
|Yury Tarasievich |Всем привет. Только что увидел, прочитал. |
|2004-04-01 19:39:06 |::: |
|::: |Многих из авторов понимаю прекрасно, вложенные усилия, понятно, призывают себя защитить. Далее, легенда "последнего из могикан против микрософта". Я и сам активно пользовал os/2 в период 1992-1999, кое-кто тут меня должен помнить, так что мне прекрасно известно, что при упоминании уже и не поймёшь, полуось хочется восстановить или прошедшее время. :) Emotional investment. Этот вопрос надо очень чётко для себя уяснять. И ещё кое-что. |
|::: |Допустим, что действительно хочется иметь именно программный продукт, "реинкарнацию os/2". Тогда -- что этот продукт собой должен представлять, кто целевая группа? Что этот продукт должен давать создателям? Какая функциональность ожидается на 1-й стадии? на 2-й? в конечном итоге? Соотв., сколько потребуется человеко-часов, какой квалификации? Чем платить за то, что не получается получить бесплатно? Если планируются некие дивиденды -- как делить, как оформить? Это только то, что сразу же припомнилось. |
|::: |Знаю, у каждого в подкорке сидят "успех" линукса и вообще открытый сорс. Но нужно помнить, что это всё -- порождение (западной) системы образования. Со всеми плюсами, но и со всеми минусами. Прямо сразу -- игнорирование вопроса эксплуатации, борьба за престиж, потрясающее дублирование усилий, делание "того, что нравится", просто безответственность. |
|::: |Тем не менее, понятно, что хорошо организованный и выполненный проект имеет шансы на успех. Только надо с самого начала очень чётко понимать вопросы, в общем, см. выше. |
|::: |/до чего неудобная форма на этом форуме, прямо ужас/ |
|Alexey Smirnov |Ув. Юрий Тарасевич! |
|2004-04-02 01:51:35 |::: |
|::: |Давайте уъясним, что Вы себе представляете под термином "игнорирование вопроса эксплуатации". |
|::: |Что мы имеем сейчас? |::: |
|::: |1)Редкие сервис-паки; |
|::: |2)Еще более редкие драйверы для новых устроиств; |
|::: |3)Поддержка чего-нибудь специфического ТОЛЬКО от IBM и ТОЛЬКО за большие деньги; |
|::: |5)Отсутсвие или хорошего средства разработки пограмм/драйверов или отсутсвие внятного стандарта для этого - каждый дует в свою дуду, а IBM закрывает шаг за шагом поддержку разработчиков на своем сайте. |
|::: |4)Много документации КАК ПЕРЕЙТИ С OS/2 на другую систему и очень мало документации как ОСТАТЬСЯ и делать дела и деньги именно на Полуоси; |
|::: |5)Много ли есть ОБЩЕДОСТУПНЫХ курсов системного инженера по Полуоси? Можно ли учится через Интернет? |
|::: |Хуже, чем сейчас, с системной поддержкой и вопросами эксплуатации - уже дальше некуда, а лучше уже не будет, поверьте! |
|::: |Разработка новой "старой" Полуоси неизбежно повлечет за собой как стандартизацию всего чего ни поподя - компиляторов, SDK, DDK, и т.д., так и появление документации - манов, описаний и пр. Честное слово, в свободных системах с вопросами эксплуатации не так уж и плохо! |
|::: |Я тут недавно с дуру попробовал поставить FreeBSD на старый Макинтош - поверьте, того, что я нашел на [[http://www.freebsd.org/]] мне ЗА ГЛАЗА хватило, чтобы поставить абсолютно незнакомую мне систему на совершенно чужое для меня железо! И трахался я с этим софтом/железом НА ПОРЯДОК меньше, чем когда я попытался поставить Полуось на новый сервер! |
|::: |Так что тут как раз есть резон. |
|::: |"Не стоит ждать милости от IBM! Сделать все самим без нее - вот наша задача!" |
|::: |;) ;) ;) ;) |
|::: |С уважением. |
|Yuri Prokushev |2dixie Думаю, как и обычно. Делать механизм thunk'ов. Т.е. DosSelToFlat/DosFlatToSel и Dos32FlatToSel/Dos32SelToFlat. Насколько я это все понимаю, 16-битная функция отличаетя от 32-битной только указателями. Вот их и конвертировать туда сюда. |
|2004-04-02 10:36:07 |::: |
|LightElf |2Yuri Prokushev: |
|2004-04-02 11:17:29 |::: |
|::: |Для этого как минимум нужна поддержка LDT и 16-битных селекторов. То есть то, чем в ReactOS не пахнет. |
|Yury Tarasievich |Всем привет. Только что увидел, прочитал. |
|2004-04-02 15:15:19 |::: |
|::: |Многих из авторов понимаю прекрасно, вложенные усилия, понятно, призывают себя защитить. Далее, легенда "последнего из могикан против микрософта". Я и сам активно пользовал os/2 в период 1992-1999, кое-кто тут меня должен помнить, так что мне прекрасно известно, что при упоминании уже и не поймёшь, полуось хочется восстановить или прошедшее время. :) Emotional investment. Этот вопрос надо очень чётко для себя уяснять. И ещё кое-что. |
|::: |Допустим, что действительно хочется иметь именно программный продукт, "реинкарнацию os/2". Тогда -- что этот продукт собой должен представлять, кто целевая группа? Что этот продукт должен давать создателям? Какая функциональность ожидается на 1-й стадии? на 2-й? в конечном итоге? Соотв., сколько потребуется человеко-часов, какой квалификации? Чем платить за то, что не получается получить бесплатно? Если планируются некие дивиденды -- как делить, как оформить? Это только то, что сразу же припомнилось. |
|::: |Знаю, у каждого в подкорке сидят "успех" линукса и вообще открытый сорс. Но нужно помнить, что это всё -- порождение (западной) системы образования. Со всеми плюсами, но и со всеми минусами. Прямо сразу -- игнорирование вопроса эксплуатации, борьба за престиж, потрясающее дублирование усилий, делание "того, что нравится", просто безответственность. |
|::: |Тем не менее, понятно, что хорошо организованный и выполненный проект имеет шансы на успех. Только надо с самого начала очень чётко понимать вопросы, в общем, см. выше. |
|::: |/до чего неудобная форма на этом форуме, прямо ужас/ |
|Yury Tarasievich |Отвечу чуть позднее, а пока извините за двойной постинг. |
|2004-04-02 15:17:52 |::: |
|Yury Tarasievich |Алексею Смирнову: |
|2004-04-02 18:10:47 |::: |
|::: |Уточню: сейчас мы имеем закрытую систему с архитектурной преемственностью из середины 80-х, систему, от которой отказался производитель. Когда-то (этак 1992-1993) она действительно содержала много прогрессивного (SOM,WPS,32bit). Возможно, кое-что из этого стоило бы *в* *принципе* сохранить/продолжить (лично мне были симпатичны SOM+WPS и OpenDoc). |
|::: |Но вопрос *не* *в* *этом*. Устраивает os/2 -- пользуйся, это только "у нас", при тотальном пиратстве, у всех на машинах наисвежайшие версии всего. Ещё раз спрошу -- *переписывать* os/2 (иначе говоря, заранее намереваться не подняться выше того уровня, что был) -- зачем? Что это даст? Портфеля задач, которые бы стоило "перетаскивать", честно говоря, нет. А усилия потребуются -- сами считайте какие. Допустим, можно задаться целью "перетащить" som,wps,opendoc (и ещё не задан вопрос о *их* доступности). Но тогда лучше включиться в работу по одному из существующих проектов с приличной наукой в основе (например, [[http://www.research.ibm.com/K42]]). Время для переделки собственно os/2, пожалуй, ушло безвозвратно. Проекты типа FreePM -- при всём моём уважении к участникам -- просто безумие какое-то. Собственно, любой проект, опирающийся на опен сорс, и не капитализирующий именно преимущества опен сорса -- в проигрыше изначально. |
|::: |Теперь об опен сорсе. Эксплуатация ПО оценивается не только и не столько с позиции инженера-эксплуатационника, а более с позиции рядового пользователя. Это значит, не только документация на всё для разных уровней, но и учитывание потребностей именно рядового пользователя. И даже если смотреть с т.зр. инженера, ни то, ни другое в опен сорсе не тянет на "не так уж плохо", разве что если сравнивать с нулём. Причины тривиальные -- низкий уровень знаний "коллектива" и нежелание заниматься "скучной" работой. Кстати, уровень ответственности за свою работу там тоже чрезв. низкий. Подражать этому совершенно ни к чему. |
|Alexey Smirnov |Ув. Юрий Тарасевич! |
|2004-04-02 20:15:52 |::: |
|::: |Я попытаюсь объяснить. что я лично хочу получить от переписывания. |
|::: |Я - простой программист. написал за свою жизнь не так уж много, но. в общем-то и не мало проектов, в том чмсле и за деньги. |
|::: |Поверьте. Ни я, ни МНОГИЕ мои знакомые и те люди, за прокетами котрых я слежу, НЕ ИСПОЛЬЗОВАЛИ в своих разработказ НИ COM, НИ CORBA, НИ OPENDOC, НИ WPS (в смысле наследуемости классов) - просто чистый оконный интерфейс, редко-редко драг-дроп (по пальцам посчитать можно! Да в общем и он нафиг не нужен!), интерфейс к БД (а это - просто реализация стороеннего API посредством набора DLL!) и не более того! На данный момент вызовы того же Word из-под приложений я, скажем. использую, но при этом плачу горькими слезами и матерюсь - глюкало это редкое, все эти новые технологии! Куда проще, быстрее и надежнее, к примеру, в том же Delphi работает ReportSmith, чем формирование очетов через Word! И очень жаль, что от него (от ReportSmith) Borland отказался! |
|::: |Вывод - из более чем 20 "закладок" на панели компонентов Delphi я использую хорошо если ПЯТЬ и заказчики не жалуются! |
|::: |А эти все хваленые "передовые технологии" используются ЗАЧАСТУЮ при написании вирусов - факт общеизвестный! |
|::: |Далее, наметившаяся на данный момент тенденция перехода к технологии не просто "клиент-сервер", а "тонкий клиент - терминальный сервер" + возрождение мейнфреймов! И говорит это о том, что все эти "современные технологии" "рабочего стола" идут в ж... стройными рядами. |
|::: |Что же я хочу видеть в "новой-старой" OS/2? |
|::: |_Здоровый минимализм._ |
|::: |1)Маленькое ядро. Хорошая производительность, распаралеливаемость, хорошая работа с нитями - то, чего пока у Полуоси не отнять! |
|::: |2)Работа с современными многопроцессорными платами. Поддержка современных процессоров Intel HiperTherading и AMD (чего-то аналогичное сделает обязательно) |
|::: |3)Маленький, но очень быстрый оконный интерфейс. Использующий оконное API. Не более. WPS - как _опция_ - будут энтузиасты - будет WPS - не будет - и ладно. Крайне желательно, кстати, использование расширений MMX как можно шире - как в ядре, так и в окнах. Сколько ж можно писать х386 совместимые коды??? |
|::: |4)НОРМАЛЬНЫЙ стек TCP/IP. Не глючный, не падучий, без дыр. |
|::: |5)DIVE и DART |
|::: |6)Поддержка аппаратного OpenGL. |
|::: |7)Прозрачная модель драйверов, наличие нормального "конструктора" таких драйверов - лучше по классам - универсальный драйвер звука, универсальный драйвер видео, универсальный драйвер дисков, OpenGL, USB и т.д. |
|::: |Собственно, все. Лично мне более ничего не нужно от ЛЮБОЙ НАСТОЛЬНОЙ ОС. И могу дать любую часть тела на отсечение - и всем остальным тоже! |
|::: |Другое дело, что ГЛЮКАВЫЕ OpenOffic'ы, чудовищные Mozill'ы/2 ПОТРЕБУЮТ перетаскивания в новую систему всех тех "НОВЫХ ТЕХНОЛОГИЙ", которые там, чесно говоря, нафиг не нужны! |
|::: |Вот, поставил я Java от Sun - и посчитал, что я использовал это чудо буржуйской мысли 3 раза за 10 месяцев - и то, что СЛУЧАЙНО попал на Веб-страницу с Java-апплетом! |
|::: |К сожалению, нет сейчас такой системы, которая соответсвовала моим (перечисленным выше) требованиям. Развитие Linux пошло по кривой дорожке Microsoft - нынешние Gnome и KDE - неподъемные глюкала, с тысячью невнятных настроек, зваимными конфоликтами и прочими "радостями", которые работая на PIV 2.4 ГГц на 1ГБ оперативной памяти скрипят диском и томозят соврешенно не стесняясь. Некоторые скажут, что у меня мол, руки кривые! Да, возможно, это и так, однако, что это такое за программый продукт, который при установках "ПО УМОЛЧАНИЮ" ведет себя так паршиво! Что ж, в коробке с продуктом теперь нужно и "прямые руки" вкладывать? А нафиг мне нужен этот непрерывный секс с компьютером? Я - простой натурал, вместо общения с женщинами должен проводить все свое свободное время в настройке глючного ПО, к тому же, зачастую, купленного за большие деньги?! Оно мне надо? |
|::: |Вот такие мысли про насущную необходимость разработки НОВОЙ системы. |
|::: |С уважением. |
|Sergey Posokhov |Вот поэтому "++" и идут на болт :-) |
|2004-04-02 21:43:41 |::: |
|Sergey Posokhov |Насчет маленького ядра. Предположим, есть ядро, которое умеет работать с памятью. Затем на уровне DOS API реализуется следующая логика: |
|2004-04-02 21:56:15 |::: |
|::: |1. Для каждого участка памяти надо запоминать, кто его создал, |
|::: |2. Нельзя вызывать FreeMem для чужого участка памяти. |
|::: |Ядро не трогаем. Через пару недель изобретаем еще один алгоритм: |
|::: |1. При выделении памяти проверить, где расположен указатель, |
|::: |2. При завершении потока освободить области памяти, у которых указатели были в стеке. |
|::: |Это начинает мешать и вызывает невероятные тормоза. Поэтому не идем по пути Linux, а дописываем еще один алгоритм: |
|::: |1. Включать такую возможность только с помощью переменных окружения, |
|::: |2. Дополнить командный процессор командой "Start /DEBUG" для запуска с ними. |
|::: |И так далее. При этом ядро остается небольшим, а для написания этих наворотов используется чистый Си, со структурами, без классов. Так что они применятся и для Паскаля, и для PHP и т.д. |
|::: |Вопрос на засыпку, где это проще и красивее сделать? Какая ОС позволяет узнать принадлежность указателя к стеку, данным и т.п. - ReactOS, L4, кто лучше? Где больше документации, комментариев и т.п. - вроде RedBooks. |
|::: |Потому что кривой самолет "с KDE" не может летать, а "Су-27" может. И вообще, все надо разрисовать до того, как будет набрана первая строка. Читая исходники чужой ОС и руководства по ним. |
|::: |...the business man without a pen - is like a man without a dick :-) |
|Stanley |>Вот, поставил я Java от Sun - и >посчитал, что я использовал это чудо >буржуйской мысли 3 раза за 10 >месяцев - и то, что СЛУЧАЙНО попал >на Веб-страницу с Java-апплетом! |
|2004-04-03 15:47:51 |::: |
|::: |Ай-яй-яй! (И на старушку бывает прорушка). Всё было разумно, и вдруг такой ляп! Ява в оси нужна не для того, чтобы юзать апплеты при посещении сайтов. Не для этого же две компании бились на портом JRE 1.4 в ось. Ява нужна под любой операционкой при работе в корпоративной сети - там, где универсальным клиентом в двух- и трёхзвенке выступает Web-клиент, а сервер приложений либо работает на Яве, либо передаёт в рабочую среду клиента те же апплеты и jsp. Например, в своей конторе без поддержки Ява я бы вообще не смог пользоваться осью. |
|Stanley |2All: сорри, предыдущее было адресовано Алексею Смирнову |
|2004-04-03 15:49:36 |::: |
|Sergey Posokhov |Когда-то я верил, что для этого будет использоваться MS Access :-) наивный был :-) Конечно же, и другие языки, в том числе PHP и Perl , используются не только для написания гостевых книжек, так что в них есть и поддержка XML и баз данных... |
|2004-04-03 17:23:10 |::: |
|::: |Картиночки на страничках никто не делает потому, что их не умеют индексировать поисковые машины, которые видят только HTML, XML и PDF, то есть текст. Это же относится и к Flash, ActiveX, .NET и т.п. Мне говорили об этом еще в 1998 году, но я не понимал, так как не мог себе представить, что сайтов через 5 лет будут миллионы, и задачи их "раскрутки" противоречат рекламе M$ и SUN с их апплетами. |
|::: |Зачем нужна OS/2, так это для решения таких вот задач, где велика сложность, но нет ублюдочного ActiveX, который спасет мир. Средняя линия в борьбе противоположностей. Ясно, что не будет никакой повсеместной распространенности. Но это и не надо. |
|Alexey Smirnov |Ув. Станлей! |
|2004-04-03 18:24:30 |::: |
|::: |;) |
|::: |Я, собственно писал про свой опыт общения с Java на Win2000, Мне и вправду Ява не требуется. |
|::: |И честно говоря, я согласен с Сергеем Посооховым - не понимаю, чем Perl и PHP ХУЖЕ Явы! Можно привести пример, когда в системе "Клиент-сервер" какой-нибудь апплет можно написать ТОЛЬКО на Яве, но нельзя средствами PHP или Perl? |
|::: |С уважением. |
|Yury Tarasievich |Алексей: |
|2004-04-03 18:37:35 |::: |
|::: |Во-первых вы преувеличиваете достоинства ядра Os/2, такого хорошего уровня там не было никогда. Я прошёл "лестницу" от 2.0 до 4.5, и думаю, что могу это спокойно утверждать. В своё время, несомненно, ось побивала в своих классах конкуренцию. Лет десять назад. Сейчас, понятно, ситуация не та. |
|::: |О том, зачем нужны технологии и вообще хорошая наука в основе: в принципе, сделать операционную систему не проблема, даже показывающую хорошие параметры (см. интернет). Сделать систему, с помощью которой можно решать задачи -- уже проблема. Получить на свою платформу внимание производителей софта, системных интеграторов и проч. -- вот проблема из проблем. (естественно, я знаю про freshmeat.net и sourceforge.net и иже с ними) |
|::: |Все же вопросы LDT и селекторов -- дела двадцать пятого порядка, решение их должно строго выводиться из тех.задания и принципов построения. Кстати, вот так, с места, отвергать С++, по меньшей мере глупо. |
|::: |Короче, это всё общие места, я в шестистрочном окошке не в состоянии про них внятно написать. Честно говоря, я даже не очень вижу, что можно было бы реально предложить в качестве "идеологической" основы для "новой оси". По крайней мере, платформа, которая предназначается для чего-то большего, чем решение вопросов самооценки, должна: |
|::: |* Соответствовать требованиям задач, составленных в POSIX-синтаксисе (кстати, требование, не обязательное для вин32) |
|::: |* Предоставлять технологии, вспомогающие структурирование задач обработки данных. В проекте, который практич. наверняка должен будет работать по принципу опен сорс, это критичное требование. Иначе говоря, без аналогов som-ов и opendoc-ов не обойтись -- см. *хотя* *бы* любой из крупных проектов типа КДЕ, ГНОМ -- потрачено время, а *что* получилось? Обезьянство со *всех* *ругаемых* *ими* *же* "нововведений. :( |
|::: |* Обеспеч. совместимость со старым портфелем ПО ос/2. Допустим, что это не так обязательно, потому, что портфель был мал. Однако, хотя бы для *надежды* воскрешения технологий из пред. пункта?.. И для тех.обеспечения хотя бы одного допустимо пригодного кросс-пакета -- один32?.. |
|::: |* Быть разработанной на хороших научных основах. Вот этот барьер, пожалуй, для наиболее вероятного контингента непреодолим (без сторонней помощи), поэтому и предлагаю поинтересоваться тем же |
|::: |[[http://www.research.ibm.com/K42.]] |
|::: |Ну, короче, если кто-то ещё читает, то пишите. :) |
|Alexey Smirnov |Ув. Юрий Тарасевич! |
|2004-04-03 23:11:49 |::: |
|::: |1)Ну, скажите мне на милость - ЗАЧЕМ нам OpenDOC? Можно привести пример, где данная технология РЕАЛЬНО затребована? Т.е., где без НЕЕ НЕЛЬЗЯ! Особенно с учетом узкого круга задачь, которые прийдется решать на первом этапе строительства системы. Да и тем более, что, ПОТОМ, этот самый OpenDOC нельзя будет внедрить через набор DLL? Что мешает сделать "хук" для различных сторонних расширений и последовательно цеплять к нему все эти важные "новые технологии"? |
|::: |2)А зачем нам Odin32? Да не нужен он соврешенно! Этот рантайм нужен для "наполнения Полуоси новым софтом" по версии Иннотек. Но я считаю это полным бредом - во-первых, есть виртуальные машины, во-вторых винчестеры дешевле грязи и никто не запрещает держать хоть пять. хоть десять операционок (чай на 160ГБайт много можное запузырить!). Ну а в -третьих, сколько я не пытался запустить MS Word (русский) из-под Один - столько раз он падал. Поставил виртуальную машину и было мне счастье. |
|::: |3)Нам как раз и не стоит повторять ошибки OpenOffice, Mozilla, KDE и Gnome - в конце концов полно СВОБОДНЫХ и очень легких проектов тех же оконных менеджеров (на Gnome и KDE, что свет клином сошелся?), тех же браузеров - опять же, что ядро Мозиллы - одно на всем свете? А формат документов *.doc MS Word - что - самоцель? |
|::: |Мы не должны пытаться ПОВТОРИТЬ Windows 95! Честное слово. |
|::: |И опять же, не должны пытыться повторить Merlin. |
|::: |Нужно сделать что-то свое. Чтобы на нем можно было работать. |
|::: |А "промышленные стандарты" сами прийдут, как только количество пользователей новой "старой" Полуоси перевалит за пару тысячь человек. ИМХО |
|::: |С уважением, Алексей. |
|Blood spattered banner |Юрий, мне жаль, но вряд-ли, господа, которым ты объясняешь прописные истины, воспримают твои слова. Научные основы? да я вот смотрю, что кто-то на Дельфи очень хорошо научился 'программировать' в виндовс2000 и уже чувствует силы, в написании нового ядра... |
|2004-04-03 23:26:47 |::: |
|::: |Не трать попусту тут время, они еще потрещат месяц-другой, может sort.exe напишут и утухнут, как это всегда бывает... |
|::: |--- Windows without X like a sex without a pertner |
|Sergey Posokhov |Улучшить обработку данных... я это представляю так, чтобы Java-апплет например, мог бы обратиться к WPS и узнать, как ему: сконвертировать файл Word в PDF, перевести большое изображение JPEG в маленькую картинку и так далее. Средствами приложений, установленных системным интегратором, то есть мной :-) и с использованием простых механизмов вроде записи в PIPE. |
|2004-04-03 23:28:39 |::: |
|::: |Чтобы такую технологию разработать, ее надо еще придумать... это не только значки на рабочем столе. Обычно на Rexx можно вызвать Alchemy, Lame и т.п.- ясно, что этого недостаточно. |
|Blood spattered banner |>количество пользователей новой "старой" Полуоси перевалит за пару тысячь человек. ИМХО |
|2004-04-03 23:34:05 |::: |
|::: |Ты думаешь, что то, что ты напишешь будут пользовать пара тысяч человек? Сомневаюсь что такую ось хоть десяток поставит себе. |
|::: |Спустись с небес, текущих то пользователей OS2 всех мастей всего несколько тысяч... |
|Alexey Smirnov |Ув. Blood spattered banner! |
|2004-04-04 00:32:08 |::: |
|::: |Возможно, для Вас это будет новостью, но я - автор SysInfo/2 - а ее скачали >10 тысяч человек. Данные взяты с сайта Hobbes. А так СисИнфа лежала еще и на домашней странице, и на сайте IBM пробегала однажды. ;) |
|::: |Кроме всего прочего я пописывал программы и драйверы (начиная с CP/M, DOS, Win 3.x и далее) и на больших машинах работал - могу написать программу как на PL/1, так и на Fortran'е, Algol'e, знаю ассемблер х86 и Z80, а про С/С++ и говорить нечего - мой первый коммерческий продукт, который, я кстати, вполне успешно продавал, (название которого Вам, впрочим, ничего не скажет), был написан на С, c использованием библиотеки CodeBase в 1994 году. |
|::: |То, что сейчас я пишу на Delphi - значит лишь, что на ДАННЫЙ МОМЕНТ мне Delphi больше всего подходит. |
|::: |А так программированием я занимаюсь с 1987 года. ;) |
|::: |Ну, а еще я сертифицированный инженер Novell, Microsoft, Lotus, сертифицированный техник Compaq и прочая и прочая и прочая. ;) |
|::: |Не стоит равнять людей по себе. |
|::: |;) |

| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |
|::: | [[ru:articles:oss2-os2|К статье]] |::: |


