===== Коментарии (часть 1) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alex G. |ну просто слов нет :) |
|::: |Микроядро позволит выполнять все действия с помощью отдельных процессов, например, можно сравнить Cache.exe против HPFS.IFS... падать не будет и ошибки искать легче... да много чего. |
|Vladimir Solovyov |Кстати, в процессе обсужения на канале статьи про очередной миллиард от IBM для слюника всплыла мысль, что нужен свой session manager, чтобы хотя бы PM можно было перезапускать для смены разрешений. |
|2004-03-18 12:22:22	|::: |
|Blood spattered banner |2Igor Vaskov: Микроядро это прекрасно, но ты же должен понимать объем работы по разработке хотя-бы мыло-мальски пригодного для замены текущего os2 ядра. Опен соурс это тоже прекрасно, но где те самые разработчики которые будут это делать несколько лет подряд? Это не линукс с миллионами пользователей, из которых хотя-бы тысяча понимает как писать программы. |
|2004-03-18 15:37:16	|::: |
|Eugene Gorbunoff |2 Igor Vaskov: Операционная система обновлена. Сейчас *ход за разработчиками софта/решений*. Пример: Innotek сделал свой ран-тайм. Дальше, как я понимаю, он будет интегрирован в операционную систему.. А где еще сторонние ран-таймы? Вот когда их наберется несколько штук, можно будет расширять API, заменять следующую морально устаревшую подсистему. |
|2004-03-18 23:37:55	|::: |
|::: |Еще раз, сейчас нужно наполнить eComStation *оригинальным, "содержащим технологии" софтом => привлечь новых пользователей. |
|Alexey Smirnov |Ув. Евгений! |
|2004-03-19 01:49:36	|::: |
|::: |Мы же с вами умные люди. Innotek НЕ ДЕЛАЛ RUNTIME. А делал его известный голландский программист под вывеской Win32OS2. ;) |
|::: |Считать что такое решение позволит "наполнить eComStation *оригинальным, "содержащим технологии" софтом => привлечь новых пользователей" - это значит обманывать себя и этих самых новых пользователей. ИМХО. |
|::: |Надеюсь, я не очень резко критикую "основную линию партии"? ;) |
|::: |Что такое "наполнение eComsStation программами методом Inotek"? Это - суть "затыкание дыр" Никогда не поверю, что Acrobat Reader, работающий на RunTime быдет в Полуоси быстрее и лучше работать чем в родной Win32! |
|::: |Мне могут возразить, что мол "на безрыбье и раб - рыба". А я в ответ могу напомнить приснопамятную библиотеку pmwinx.dll и первые попытки IBM организовать перенос Win32 программ на OS/2 API с ее помощью. Сей продукт - был и есть и будет глючным, Не смотря на то, что указанная библиотека обновлялась и не один ДЕСЯТОК раз! Путь этот - однозначно ошибочный. Проверенный уже. |
|::: |Странно, что мы наступаем на одни и те же грабли по второму разу. |
|::: |С уважением к участникам дискусии. |
|Eugene Gorbunoff |2 Alexey Smirnov: держись за клавиатуру: |
|2004-03-19 10:47:26	|::: |
|::: |1) кто делал ран-тайм Innotek? его делал Innotek. Если пользоваться твоим методом, то Microsoft Windows делала не Microsoft, а группа людей: %N тысяч фамилий и имен%. |
|::: |2) "наполнить eCS софтом.." - это я перечислил задачи, которые сейчас стоят. Замена ядра в этом списке если и есть, то на 200-ом месте. |
|::: |3) Метод Innotek - это единственный экономически выгодный метод производства коммерческого софта для рынка OS/2. Мне он тоже не нравится, но нужно признать, что Innotek таким образом "ломает стены" и готовит площадки для нативного софта. Мы уже можем предсказать, что дальше появится нативная виртуальная машина, нативный офис, |
|::: |4) По поводу .dll: я имел ввиду, что развитие системы должно быть поддержано "снизу", т.е. разработчиками программ и решений. Один разработчик выпускает свой ран-тайм, другой предлагает свой класс для WPS, третий - свой кодек. Эти заготовки встраиваются в ОС как стандартное API/стандартные компоненты. |
|::: |а теперь вернемся к предыдущим заявлениям: |
|::: |5) Вот как считают иностранные осевики: "eCS - это OS/2 в 2004-ом году". Эти ОСы бесполезно разделять. Но можно легко убедиться, что за последние 2 года система прошла путь, который не могла пройти в предыдущие 6 лет. Ось опять вышла на рынок, опять рекламируется (вспомни сотни тысяч журналов в Западной Европе с компакт-диском eCS) |
|::: |5b) "Скромные потуги..": когда пишем "Serenity" - имеется ввиду, что это группа разработчиков и компаний. И если посмотреть имена девелоперов, то можно убедиться, что это заслуженные осевики, которые как раз и снабжают все сообщество наиболее популярным программным обеспечением. |
|::: |5c) Что такое рост рынка? Имхо, рост продаж ОС + появление новых решений вызваны ростом осевого рынка. Или это не является показателем? |
|::: |5d) "Разработка свободной полуоси". eCS - это и есть та свободная полуось. Вместо того, чтобы призывать народ к многолетнему марафону по созданию системы, "похожей на OS/2", нужно обсуждать способы улучшения существующего софта, создание нового. Как пригласить на платформу Os/2 сторонних девелоперов? Почему осевые программы не содержат "технологий" (т.е. как помочь ученым/лабораториям писать свой научный софт/инструменты для OS/2)? В результате создания крупных программных продуктов сформируются "боевые группы" по 7+-2 человек (как бригада хирургов), вот тогда появится возможность заменить ядро или подсистему. |
|::: |Итого, мои 3 копейки: В данный момент, для того, чтобы изменилась ОС, нужно вложить все силы в развитие программных продуктов для OS/2. |
|Blood spattered banner |2Eugene Gorbunoff: вспомни сотни тысяч журналов в Западной Европе с компакт-диском eCS. |
|2004-03-19 16:15:25	|::: |
|::: |Думаю всю следующую неделю в западной европе были траблы с уборкой мусора. Все помойки были переполнены известными нам журналами. |
|Blood spattered banner |2Alexey Smirnov: Мы же с вами умные люди. Innotek НЕ ДЕЛАЛ RUNTIME. А делал его известный голландский программист под вывеской Win32OS2. ;) |
|2004-03-19 16:19:34	 |::: |
|::: |Ты забыл назвать имя этого хитрого программиста, и то, как он умудрился Win32OS2 зарилизить мод именем иннотек рантайм. |
|Alexey Smirnov |Уважаемый Евгений! |
|2004-03-19 19:56:35	|::: |
|::: |Давайте вот что обсудим. |
|::: |1)Простите, но не понимаю, как разработка программ методом Innotek (портирование программ Win32 на OS/2 через рантайм) может "подтолкнуть к разработке нативных приложений". |
|::: |Давайте тогда уъясним для себя что мы понимаем под "нативностью"? |
|::: |В Полуоси уже есть кам минимум 4 типа "нативности": |
|::: |- чисто программы по чистый API |
|::: |- программы по PMWINX.DLL (SmartSuite, например) |
|::: |- программы под EMX |
|::: |- программы под Win32OS2(Opera)/Innotek runtime (Acrobat, etc.) |
|::: |Не сишком ли много "нативностей" для системы, в которой и так не все хорошо с наполнением ПО? |
|::: |Нужно ли после этого удивляться, что программ по Полуось пишется так мало и такой небольшой группой хорошо известных товарищей? |
|::: |При таком бардаке скоро вообще никто толком ничего понимать не будет и новых программистов наше комьюнити не сможет рекрутировать! |
|::: |Нативность, они и в Африке - нативность. Посмотрите в сторону Linux - там что, такое болото с программированием? Уж если что-то пишется, оно действительно нативное. А не через 32 "прокладки" часто конфликтующие друг с другом! |
|::: |Так что простите, путь Innotek - это путь в никуда. Уж по-крайней мере - не в сторону "наполнения OS/2 нативными программами". |
|::: |2)Для того, чтобы что-то писать нужен: |
|::: |- полный список документации на API |
|::: |- хорошее и быстрое средство разработки - не просто ГОЛЫЙ КОМПИЛЯТОР C/C++ (хотя и за это спасибо) - нужен RAD, клсса Delphi или C Builder. Что ж никто из "известных программистов" не поддерживает проект Free Sibyl? |
|::: |Кстати, стоит ли говорить, что 85-90% того софта, что наполняет сечас Винды (некомерческого) написаны на Delpi/C Builder/Visual Basic? |
|::: |Полуось станет ИНТЕРЕСНА и не пойдет в мусорку только тогда, когда в ней будет софт, за которым человек (средний пользователь) проводит хотя бы 80% своего времени: |
|::: | - внятный (а лучше всего крутой) браузер |
|::: | - хороший почтовик/новости |
|::: | - ICQ/AIM |
|::: | - графический редактор уровня PhotoShop 5.x |
|::: | - универсальный проигрыватель ;) |
|::: | - поддержка USB/USB2/FireWare, включающая поддержку фото-видео камер, сканеров(!), мемори-стиков, и прочей USB дребедени. |
|::: | - хороший (встроенный) файервол. |
|::: | - единый механизм установки-удаления программ |
|::: | - кажется, все. |
|::: |Пот тогда можно будет - и порнушку посмотреть, и фотки покачать/поредактировать, и письмишко написать и чегой-нибудь еще. |
|::: |Далеко не все покупают компьютер в качестве игровой консоли, особенно на Западе - игровые приставки почему-то раскупаются и довольно шутсро! |
|::: |Кстати, еще раз. Плодя Win32-OS2 рантаймы мы плодим среду для вирусов, отсутсвием которых мыт так гордимся! Что есть нынешний вирус? ПОЛНОПРАВНАЯ Win32 программа! Если у вас стоит драйвер запуска PE в CONFIG.SYS - практически ничего не мешает вирусу класса NetSky запустится и выполняться в Полуоси! Доступ к реестру не регулируется, все программы выполняются как бы под Администратором. Или я не прав? |
|::: |Что же теперь, ВСЛЕД за рантаймом мы должны перетаскивать Windows Security? Оно нам надо? |
|::: |Вот такие субурные мысли. |
|::: |С уважением к участникам дискусии. |

| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |
|::: | [[ru:articles:oss2-os2|К статье]] |::: |


